ID,PRODUCT_ID_IN,PRODUCT_ID_OUT,WORKER_ID,BASKET_ID,WEIGHT_IN,WEIGHT_OUT,DATE,TIME_IN,TIME_OUT,DINH_MUC,TRANGTHAI
439475,01,01,TPI_239,,4.999,3.328,2020-03-14,06:28:23,07:13:41,1.502,0
439476,01,01,SC117,,5.000,3.309,2020-03-14,06:28:54,06:57:29,1.511,0
439477,01,01,SC116,,5.070,3.336,2020-03-14,06:28:57,06:56:00,1.520,0
439478,01,01,SC185,,5.005,3.303,2020-03-14,06:29:12,06:56:21,1.515,0
439479,01,01,SC186,,4.998,3.358,2020-03-14,06:29:18,06:55:21,1.488,0
439480,01,01,HVSC043,,5.038,3.394,2020-03-14,06:29:24,07:04:05,1.484,0
439481,01,01,SC524,,5.008,3.420,2020-03-14,06:29:49,06:58:49,1.464,0
439482,01,01,HVSC008,,5.061,3.363,2020-03-14,06:30:04,06:55:27,1.505,0
439483,01,01,SC213,,5.023,3.411,2020-03-14,06:30:17,06:58:58,1.473,0
439484,04,04,HVSC024,,3.055,2.112,2020-03-14,06:30:34,06:53:10,1.446,0
439485,04,04,SC006,,3.147,2.224,2020-03-14,06:32:38,07:05:19,1.415,0
439486,01,01,SC012,,5.049,3.401,2020-03-14,06:32:50,06:58:31,1.485,0
439487,01,01,SC139,,5.032,3.418,2020-03-14,06:32:58,06:55:51,1.472,0
439488,01,01,SC607,,5.026,3.461,2020-03-14,06:33:22,06:59:46,1.452,0
439489,01,01,SC263,,5.020,3.305,2020-03-14,06:33:41,06:49:59,1.519,0
439490,01,01,BK027,,5.041,3.332,2020-03-14,06:33:47,06:59:51,1.513,0
439491,01,01,HVSC103,,5.009,3.327,2020-03-14,06:34:14,06:57:08,1.506,0
439492,01,01,HVSC105,,5.022,3.377,2020-03-14,06:34:21,06:51:47,1.487,0
439493,01,01,HVSC106,,5.025,3.332,2020-03-14,06:34:31,06:57:35,1.508,0
439494,01,01,SC076,,5.034,3.326,2020-03-14,06:34:36,06:56:31,1.514,0
439495,01,01,HVSC034,,5.038,3.407,2020-03-14,06:34:47,06:58:37,1.479,0
439496,01,01,SC014,,5.063,3.279,2020-03-14,06:35:04,06:57:01,1.544,0
439497,01,09,SC070,,5.042,2.921,2020-03-14,06:35:51,07:33:38,1.726,0
439498,01,01,HVSC037,,4.981,3.325,2020-03-14,06:36:04,06:54:21,1.498,0
